{ x1: 686, y1: 101, x2: 453, y2: 104 },
{ x1: 454, y1: 104, x2: 460, y2: 79 },
{ x1: 460, y1: 79, x2: 241, y2: 80 },
{ x1: 457, y1: 109, x2: 449, y2: 171 },
{ x1: 457, y1: 258, x2: 455, y2: 327 },
{ x1: 455, y1: 323, x2: 194, y2: 330 },
{ x1: 194, y1: 330, x2: 194, y2: 102 },
{ x1: 198, y1: 105, x2: 227, y2: 71 },
{ x1: 229, y1: 73, x2: 430, y2: 73 },
{ x1: 362, y1: 205, x2: 296, y2: 230 },
{ x1: 900, y1: 211, x2: 940, y2: 209 },
{ x1: 983, y1: 229, x2: 1028, y2: 228 },
{ x1: 1062, y1: 201, x2: 1107, y2: 200 },
{ x1: 1118, y1: 119, x2: 1113, y2: 159 },
{ x1: 696, y1: 107, x2: 702, y2: 197 },
{ x1: 702, y1: 197, x2: 884, y2: 195 },
{ x1: 884, y1: 195, x2: 884, y2: 123 },
{ x1: 1119, y1: 119, x2: 1128, y2: 70 },
{ x1: 1128, y1: 70, x2: 1224, y2: 72 },
{ x1: 1224, y1: 72, x2: 1231, y2: 104 },
{ x1: 1230, y1: 104, x2: 1230, y2: 125 },
{ x1: 1230, y1: 125, x2: 1361, y2: 115 },
{ x1: 1358, y1: 118, x2: 1397, y2: 128 },
{ x1: 1397, y1: 128, x2: 1405, y2: 154 },
{ x1: 1405, y1: 154, x2: 1413, y2: 183 },
{ x1: 1419, y1: 189, x2: 1438, y2: 206 },
{ x1: 1438, y1: 222, x2: 1439, y2: 260 },
{ x1: 1433, y1: 199, x2: 1447, y2: 220 },
{ x1: 1439, y1: 212, x2: 1433, y2: 292 },
{ x1: 1438, y1: 287, x2: 1434, y2: 315 },
{ x1: 1433, y1: 316, x2: 1253, y2: 326 },
{ x1: 1253, y1: 326, x2: 1232, y2: 336 },
{ x1: 1235, y1: 336, x2: 1231, y2: 526 },
{ x1: 1231, y1: 526, x2: 1230, y2: 553 },
{ x1: 1230, y1: 553, x2: 1377, y2: 565 },
{ x1: 1377, y1: 565, x2: 1455, y2: 603 },
{ x1: 1455, y1: 601, x2: 1502, y2: 651 },
{ x1: 1488, y1: 642, x2: 1478, y2: 788 },
{ x1: 1485, y1: 787, x2: 1328, y2: 804 },
{ x1: 1333, y1: 800, x2: 1161, y2: 819 },
{ x1: 1165, y1: 807, x2: 683, y2: 818 },
{ x1: 683, y1: 818, x2: 651, y2: 799 },
{ x1: 677, y1: 814, x2: 672, y2: 922 },
{ x1: 672, y1: 922, x2: 637, y2: 954 },
{ x1: 637, y1: 954, x2: 388, y2: 949 },
{ x1: 388, y1: 949, x2: 366, y2: 916 },
{ x1: 366, y1: 916, x2: 363, y2: 787 },
{ x1: 363, y1: 787, x2: 557, y2: 793 },
{ x1: 390, y1: 782, x2: 386, y2: 737 },
{ x1: 390, y1: 599, x2: 391, y2: 662 },
{ x1: 388, y1: 622, x2: 377, y2: 524 },
{ x1: 380, y1: 529, x2: 452, y2: 519 },
{ x1: 388, y1: 582, x2: 449, y2: 594 },
{ x1: 449, y1: 594, x2: 450, y2: 535 },
{ x1: 384, y1: 558, x2: 152, y2: 577 },
{ x1: 151, y1: 576, x2: 130, y2: 585 },
{ x1: 130, y1: 585, x2: 134, y2: 735 },
{ x1: 134, y1: 735, x2: 132, y2: 756 },
{ x1: 131, y1: 754, x2: 206, y2: 787 },
{ x1: 206, y1: 786, x2: 360, y2: 789 },
{ x1: 564, y1: 520, x2: 567, y2: 592 },
{ x1: 567, y1: 592, x2: 619, y2: 592 },
{ x1: 621, y1: 592, x2: 668, y2: 593 },
{ x1: 668, y1: 593, x2: 651, y2: 632 },
{ x1: 648, y1: 632, x2: 648, y2: 664 },
{ x1: 650, y1: 664, x2: 742, y2: 657 },
{ x1: 746, y1: 657, x2: 753, y2: 602 },
{ x1: 754, y1: 597, x2: 789, y2: 563 },
{ x1: 789, y1: 563, x2: 828, y2: 538 },
{ x1: 833, y1: 529, x2: 850, y2: 524 },
{ x1: 855, y1: 524, x2: 1035, y2: 529 },
{ x1: 1035, y1: 529, x2: 1034, y2: 681 },
{ x1: 1030, y1: 527, x2: 1107, y2: 525 },
{ x1: 1103, y1: 520, x2: 1098, y2: 340 },
{ x1: 1098, y1: 340, x2: 575, y2: 344 },
{ x1: 575, y1: 344, x2: 566, y2: 526 },
{ x1: 445, y1: 330, x2: 443, y2: 395 },
{ x1: 443, y1: 395, x2: 435, y2: 415 },
{ x1: 433, y1: 415, x2: 434, y2: 516 },
{ x1: 1055, y1: 598, x2: 1109, y2: 598 },
{ x1: 1109, y1: 598, x2: 1100, y2: 517 }
