{ x1: 363, y1: 272, x2: 361, y2: 226 },
{ x1: 361, y1: 226, x2: 382, y2: 214 },
{ x1: 382, y1: 214, x2: 398, y2: 198 },
{ x1: 398, y1: 198, x2: 398, y2: 109 },
{ x1: 398, y1: 109, x2: 399, y2: 71 },
{ x1: 399, y1: 71, x2: 416, y2: 50 },
{ x1: 416, y1: 50, x2: 429, y2: 55 },
{ x1: 429, y1: 56, x2: 437, y2: 78 },
{ x1: 438, y1: 81, x2: 443, y2: 101 },
{ x1: 443, y1: 101, x2: 443, y2: 121 },
{ x1: 443, y1: 129, x2: 443, y2: 151 },
{ x1: 443, y1: 152, x2: 443, y2: 169 },
{ x1: 444, y1: 184, x2: 441, y2: 212 },
{ x1: 441, y1: 212, x2: 458, y2: 217 },
{ x1: 458, y1: 217, x2: 464, y2: 229 },
{ x1: 464, y1: 230, x2: 468, y2: 248 },
{ x1: 468, y1: 248, x2: 466, y2: 266 },
{ x1: 466, y1: 253, x2: 362, y2: 249 },
{ x1: 839, y1: 437, x2: 839, y2: 469 },
{ x1: 830, y1: 514, x2: 835, y2: 461 },
{ x1: 866, y1: 407, x2: 895, y2: 399 },
{ x1: 910, y1: 415, x2: 918, y2: 473 },
{ x1: 918, y1: 473, x2: 859, y2: 501 },
{ x1: 842, y1: 501, x2: 856, y2: 497 },
{ x1: 1264, y1: 471, x2: 1278, y2: 464 },
{ x1: 1281, y1: 455, x2: 1285, y2: 454 },
{ x1: 1289, y1: 454, x2: 1299, y2: 449 },
{ x1: 1304, y1: 442, x2: 1305, y2: 438 },
{ x1: 1318, y1: 419, x2: 1318, y2: 419 },
{ x1: 1327, y1: 403, x2: 1332, y2: 394 },
{ x1: 1336, y1: 400, x2: 1340, y2: 408 },
{ x1: 1341, y1: 415, x2: 1344, y2: 426 },
{ x1: 1348, y1: 426, x2: 1355, y2: 427 },
{ x1: 1360, y1: 433, x2: 1361, y2: 435 },
{ x1: 1364, y1: 440, x2: 1365, y2: 451 },
{ x1: 1366, y1: 457, x2: 1367, y2: 466 },
{ x1: 1369, y1: 475, x2: 1369, y2: 493 },
{ x1: 1368, y1: 504, x2: 1361, y2: 505 },
{ x1: 1347, y1: 504, x2: 1333, y2: 498 },
{ x1: 1322, y1: 496, x2: 1312, y2: 493 },
{ x1: 1298, y1: 482, x2: 1286, y2: 474 },
{ x1: 1280, y1: 474, x2: 1271, y2: 471 },
{ x1: 1365, y1: 219, x2: 1362, y2: 218 },
{ x1: 1354, y1: 214, x2: 1347, y2: 205 },
{ x1: 1341, y1: 196, x2: 1335, y2: 189 },
{ x1: 1330, y1: 184, x2: 1325, y2: 179 },
{ x1: 1321, y1: 176, x2: 1319, y2: 174 },
{ x1: 1316, y1: 172, x2: 1312, y2: 169 },
{ x1: 1305, y1: 168, x2: 1290, y2: 159 },
{ x1: 1288, y1: 157, x2: 1285, y2: 149 },
{ x1: 1281, y1: 145, x2: 1274, y2: 141 },
{ x1: 1268, y1: 136, x2: 1263, y2: 131 },
{ x1: 1258, y1: 126, x2: 1253, y2: 124 },
{ x1: 1248, y1: 121, x2: 1244, y2: 117 },
{ x1: 1245, y1: 119, x2: 1260, y2: 120 },
{ x1: 1269, y1: 120, x2: 1278, y2: 119 },
{ x1: 1284, y1: 118, x2: 1290, y2: 114 },
{ x1: 1297, y1: 112, x2: 1301, y2: 111 },
{ x1: 1303, y1: 111, x2: 1306, y2: 110 },
{ x1: 1311, y1: 109, x2: 1315, y2: 108 },
{ x1: 1324, y1: 98, x2: 1335, y2: 79 },
{ x1: 1339, y1: 111, x2: 1343, y2: 110 },
{ x1: 1345, y1: 110, x2: 1352, y2: 110 },
{ x1: 1358, y1: 109, x2: 1363, y2: 108 },
{ x1: 1367, y1: 106, x2: 1367, y2: 107 },
{ x1: 1001, y1: 596, x2: 1003, y2: 597 },
{ x1: 1005, y1: 600, x2: 1005, y2: 603 },
{ x1: 1009, y1: 608, x2: 1010, y2: 611 },
{ x1: 1010, y1: 617, x2: 1011, y2: 629 },
{ x1: 1015, y1: 632, x2: 1020, y2: 634 },
{ x1: 1022, y1: 634, x2: 1024, y2: 635 },
{ x1: 1025, y1: 640, x2: 1029, y2: 659 },
{ x1: 1030, y1: 662, x2: 1032, y2: 664 },
{ x1: 1032, y1: 679, x2: 1030, y2: 686 },
{ x1: 1011, y1: 686, x2: 1005, y2: 686 },
{ x1: 995, y1: 686, x2: 982, y2: 686 },
{ x1: 971, y1: 685, x2: 960, y2: 682 },
{ x1: 950, y1: 677, x2: 940, y2: 670 },
{ x1: 935, y1: 658, x2: 931, y2: 652 },
{ x1: 942, y1: 643, x2: 955, y2: 633 },
{ x1: 961, y1: 631, x2: 970, y2: 622 },
{ x1: 980, y1: 617, x2: 982, y2: 615 },
{ x1: 994, y1: 595, x2: 1000, y2: 588 },
{ x1: 1005, y1: 587, x2: 989, y2: 607 },
{ x1: 848, y1: 691, x2: 849, y2: 691 },
{ x1: 863, y1: 684, x2: 868, y2: 679 },
{ x1: 877, y1: 671, x2: 884, y2: 672 },
{ x1: 887, y1: 689, x2: 890, y2: 696 },
{ x1: 492, y1: 732, x2: 496, y2: 731 },
{ x1: 501, y1: 725, x2: 497, y2: 716 },
{ x1: 492, y1: 709, x2: 492, y2: 688 },
{ x1: 487, y1: 687, x2: 477, y2: 696 },
{ x1: 472, y1: 711, x2: 464, y2: 723 },
{ x1: 462, y1: 728, x2: 460, y2: 737 },
{ x1: 475, y1: 733, x2: 478, y2: 722 },
{ x1: 483, y1: 702, x2: 486, y2: 676 },
{ x1: 486, y1: 676, x2: 489, y2: 686 },
{ x1: 299, y1: 470, x2: 299, y2: 473 },
{ x1: 298, y1: 490, x2: 295, y2: 497 },
{ x1: 289, y1: 504, x2: 278, y2: 520 },
{ x1: 273, y1: 526, x2: 263, y2: 526 },
{ x1: 255, y1: 526, x2: 246, y2: 528 },
{ x1: 236, y1: 534, x2: 227, y2: 539 },
{ x1: 217, y1: 536, x2: 207, y2: 536 },
{ x1: 203, y1: 537, x2: 203, y2: 537 },
{ x1: 850, y1: 163, x2: 849, y2: 160 },
{ x1: 850, y1: 140, x2: 850, y2: 138 },
{ x1: 842, y1: 133, x2: 840, y2: 123 },
{ x1: 840, y1: 120, x2: 840, y2: 116 },
{ x1: 838, y1: 103, x2: 834, y2: 97 },
{ x1: 824, y1: 92, x2: 819, y2: 87 },
{ x1: 811, y1: 83, x2: 780, y2: 102 },
{ x1: 847, y1: 314, x2: 851, y2: 316 },
{ x1: 854, y1: 322, x2: 862, y2: 325 },
{ x1: 867, y1: 324, x2: 867, y2: 319 },
{ x1: 865, y1: 302, x2: 859, y2: 298 },
{ x1: 854, y1: 296, x2: 871, y2: 296 },
{ x1: 87, y1: -187, x2: 128, y2: -169 }
